******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['600582.SH' '600582' '天地科技' '北京' '工程机械' '20020515' 0.02828646173969916]
['600605.SH' '600605' '汇通能源' '上海' '房产服务' '19920327' 0.011619103086779258]
['600611.SH' '600611' '大众交通' '上海' '公共交通' '19920807' 0.023527811777505788]
['600629.SH' '600629' '华建集团' '上海' '建筑工程' '19930209' 0.021132596685082914]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.011422559555121442]
['600644.SH' '600644' '乐山电力' '四川' '水力发电' '19930426' 0.02470119521912344]
['600665.SH' '600665' '天地源' '陕西' '全国地产' '19930709' 0.020461095100864603]
['600675.SH' '600675' '中华企业' '上海' '区域地产' '19930924' 0.027575862466828083]
['600723.SH' '600723' '首商股份' '北京' '百货' '19960716' 0.012094207511139321]
['600729.SH' '600729' '重庆百货' '重庆' '百货' '19960702' 0.018373538011695938]
['600749.SH' '600749' '西藏旅游' '西藏' '旅游景点' '19961015' 0.02979823033351409]
['600761.SH' '600761' '安徽合力' '安徽' '工程机械' '19961009' 0.026118219308448754]
['600785.SH' '600785' '新华百货' '宁夏' '百货' '19970108' 0.027819446338470014]
['600790.SH' '600790' '轻纺城' '浙江' '商品城' '19970228' 0.01874901528281088]
['600817.SH' '600817' 'ST宏盛' '河南' '多元金融' '19940128' 0.023548684345244052]
['600820.SH' '600820' '隧道股份' '上海' '建筑工程' '19940128' 0.019702797202797093]
['600823.SH' '600823' '世茂股份' '上海' '全国地产' '19940204' 0.022168674698795306]
['600827.SH' '600827' '百联股份' '上海' '超市连锁' '19940204' 0.024242424242424263]
['600834.SH' '600834' '申通地铁' '上海' '公共交通' '19940224' 0.022320372269106353]
['600874.SH' '600874' '创业环保' '天津' '环境保护' '19950630' 0.01446307436324077]
['600880.SH' '600880' '博瑞传播' '四川' '广告包装' '19951115' 0.027884369403939624]
['600900.SH' '600900' '长江电力' '北京' '水力发电' '20031118' 0.026418419556566264]
['600908.SH' '600908' '无锡银行' '江苏' '银行' '20160923' 0.02761221738025916]
['600973.SH' '600973' '宝胜股份' '江苏' '电气设备' '20040802' 0.027358490566037865]
['600979.SH' '600979' '广安爱众' '四川' '水力发电' '20040906' 0.009767092411720437]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.017203832752613186]
['601003.SH' '601003' '柳钢股份' '广西' '普钢' '20070227' 0.01784298176050751]
['601007.SH' '601007' '金陵饭店' '江苏' '酒店餐饮' '20070406' 0.015344959035736253]
['601010.SH' '601010' '文峰股份' '江苏' '超市连锁' '20110603' 0.026160015275921277]
['601016.SH' '601016' '节能风电' '北京' '新型电力' '20140929' 0.025108493490390665]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.025610833088018765]
['601158.SH' '601158' '重庆水务' '重庆' '水务' '20100329' 0.012958316167933854]
['601186.SH' '601186' '中国铁建' '北京' '建筑工程' '20080310' 0.010875088931802123]
['601188.SH' '601188' '龙江交通' '黑龙江' '路桥' '20100319' 0.020769230769230842]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.018583815028901676]
['601326.SH' '601326' '秦港股份' '河北' '港口' '20170816' 0.02846962149583683]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.012494011689182702]
['601368.SH' '601368' '绿城水务' '广西' '水务' '20150612' 0.026741351396616844]
['601398.SH' '601398' '工商银行' '北京' '银行' '20061027' 0.027547737354122696]
['601588.SH' '601588' '北辰实业' '北京' '区域地产' '20061016' 0.025397398843930486]
['601609.SH' '601609' '金田铜业' '浙江' '铜' '20200422' 0.018895348837209374]
['601666.SH' '601666' '平煤股份' '河南' '煤炭开采' '20061123' 0.026015108593012242]
['601727.SH' '601727' '上海电气' '上海' '电气设备' '20081205' 0.02691043549712412]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.025823585918517303]
['601916.SH' '601916' '浙商银行' '浙江' '银行' '20191126' 0.02573618005687016]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.027915019762845793]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.02510744175525899]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.023224299065420596]
['603007.SH' '603007' '花王股份' '江苏' '建筑工程' '20160826' 0.021189120809614083]
['603029.SH' '603029' '天鹅股份' '山东' '农用机械' '20160427' 0.027905638665132328]
['603161.SH' '603161' '科华控股' '江苏' '汽车配件' '20180105' 0.011988297322124733]
['603165.SH' '603165' '荣晟环保' '浙江' '造纸' '20170117' 0.019863744075829394]
['603198.SH' '603198' '迎驾贡酒' '安徽' '白酒' '20150528' 0.024974218986957824]
['603351.SH' '603351' '威尔药业' '江苏' '化学制药' '20190130' 0.02813852813852825]
['603357.SH' '603357' '设计总院' '安徽' '建筑工程' '20170801' 0.027615713730066188]
['603499.SH' '603499' '翔港科技' '上海' '广告包装' '20171016' 0.02653259811871547]
['603507.SH' '603507' '振江股份' '江苏' '钢加工' '20171106' 0.022770018808275602]
['603527.SH' '603527' '众源新材' '安徽' '铜' '20170907' 0.02417889587700909]
['603615.SH' '603615' '茶花股份' '福建' '家居用品' '20170213' 0.022539098436062527]
['603630.SH' '603630' '拉芳家化' '广东' '日用化工' '20170313' 0.023634250290585024]
['603648.SH' '603648' '畅联股份' '上海' '仓储物流' '20170913' 0.029195897293417636]
['603680.SH' '603680' '今创集团' '江苏' '运输设备' '20180227' 0.02936630602782081]
['603682.SH' '603682' '锦和商业' '上海' '房产服务' '20200421' 0.004720692368214009]
['603757.SH' '603757' '大元泵业' '浙江' '专用机械' '20170711' 0.018198250010269926]
['603779.SH' '603779' 'ST威龙' '山东' '红黄酒' '20160516' 0.019419475655430694]
['603800.SH' '603800' '道森股份' '江苏' '专用机械' '20151210' 0.0191885382353984]
['603829.SH' '603829' '洛凯股份' '江苏' '电气设备' '20171017' 0.028560326403730373]
['603838.SH' '603838' '四通股份' '广东' '陶瓷' '20150701' 0.028282304099636738]
['603861.SH' '603861' '白云电器' '广东' '电气设备' '20160322' 0.024297423887587776]
['603878.SH' '603878' '武进不锈' '江苏' '钢加工' '20161219' 0.02555382907880124]
['688208.SH' '688208' '道通科技' '深圳' '汽车配件' '20200213' 0.01844422445683336]


******************************************20200512******************************************
['000014.SZ' '000014' '沙河股份' '深圳' '全国地产' '19920602' 0.015438008616562896]
['000027.SZ' '000027' '深圳能源' '深圳' '火力发电' '19930903' 0.014463566459172416]
['000042.SZ' '000042' '中洲控股' '深圳' '全国地产' '19940921' 0.01637988942282851]
['000301.SZ' '000301' '东方盛虹' '江苏' '化纤' '20000529' 0.010932798395185555]
['000417.SZ' '000417' '合肥百货' '安徽' '百货' '19960812' 0.019961729146733956]
['000501.SZ' '000501' '鄂武商A' '湖北' '百货' '19921120' 0.014266547406082249]
['000552.SZ' '000552' '靖远煤电' '甘肃' '煤炭开采' '19940106' 0.015600966820478956]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.016143977191732044]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.01850999642071893]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.019043186895011097]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.017222310001580025]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.009923175416133207]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.018166089965397845]
['002344.SZ' '002344' '海宁皮城' '浙江' '商品城' '20100126' 0.017308667004561643]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.0196107020485529]
['300168.SZ' '300168' '万达信息' '上海' '软件服务' '20110125' 0.01718644619642327]
['300425.SZ' '300425' '中建环能' '四川' '环境保护' '20150216' 0.019072424802554146]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.01631817079651031]
['300732.SZ' '300732' '设研院' '河南' '建筑工程' '20171212' 0.008432304038004719]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.010484702646957708]
['600021.SH' '600021' '上海电力' '上海' '火力发电' '20031029' 0.01574866850940477]
['600023.SH' '600023' '浙能电力' '浙江' '火力发电' '20131219' 0.019450800915331825]
['600068.SH' '600068' '葛洲坝' '湖北' '建筑工程' '19970526' 0.016343825665859513]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.01971968709256852]
['600106.SH' '600106' '重庆路桥' '重庆' '路桥' '19970618' 0.009725906277630522]
['600113.SH' '600113' '浙江东日' '浙江' '区域地产' '19971021' 0.01863964906255376]
['600165.SH' '600165' '新日恒力' '宁夏' '钢加工' '19980529' 0.015431222190665513]
['600173.SH' '600173' '卧龙地产' '浙江' '全国地产' '19990415' 0.019640074290715907]
['600190.SH' '600190' '锦州港' '辽宁' '港口' '19990609' 0.01426163182737694]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.01901826484018253]
['600262.SH' '600262' '北方股份' '内蒙' '汽车整车' '20000630' 0.01800012413878722]
['600444.SH' '600444' '国机通用' '安徽' '塑料' '20040219' 0.018284696390213243]
['600528.SH' '600528' '中铁工业' '北京' '运输设备' '20010528' 0.018167448552582385]
['600611.SH' '600611' '大众交通' '上海' '公共交通' '19920807' 0.019715224534501658]
['600629.SH' '600629' '华建集团' '上海' '建筑工程' '19930209' 0.006274161860700944]
['600635.SH' '600635' '大众公用' '上海' '供气供热' '19930304' 0.01997658079625276]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.009653199856989696]
['600665.SH' '600665' '天地源' '陕西' '全国地产' '19930709' 0.01528258362168395]
['600723.SH' '600723' '首商股份' '北京' '百货' '19960716' 0.014805237375484805]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.016696508504923952]
['600761.SH' '600761' '安徽合力' '安徽' '工程机械' '19961009' 0.01973036230579406]
['600790.SH' '600790' '轻纺城' '浙江' '商品城' '19970228' 0.016037735849056652]
['600820.SH' '600820' '隧道股份' '上海' '建筑工程' '19940128' 0.012596626844694285]
['600834.SH' '600834' '申通地铁' '上海' '公共交通' '19940224' 0.01591052299936988]
['600874.SH' '600874' '创业环保' '天津' '环境保护' '19950630' 0.01411456702996496]
['600900.SH' '600900' '长江电力' '北京' '水力发电' '20031118' 0.012723818296965863]
['600979.SH' '600979' '广安爱众' '四川' '水力发电' '20040906' 0.011803458687894567]
['600999.SH' '600999' '招商证券' '深圳' '证券' '20091117' 0.01817129629629624]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.015100087032201894]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.019814440834723526]
['601155.SH' '601155' '新城控股' '江苏' '区域地产' '20151204' 0.01780232693316747]
['601158.SH' '601158' '重庆水务' '重庆' '水务' '20100329' 0.009697992871881504]
['601186.SH' '601186' '中国铁建' '北京' '建筑工程' '20080310' 0.012755725813024829]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.0026323486399531726]
['601326.SH' '601326' '秦港股份' '河北' '港口' '20170816' 0.019816740600683586]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.01510933630272437]
['601579.SH' '601579' '会稽山' '浙江' '红黄酒' '20140825' 0.018341002044989712]
['601588.SH' '601588' '北辰实业' '北京' '区域地产' '20061016' 0.019494584837545063]
['601666.SH' '601666' '平煤股份' '河南' '煤炭开采' '20061123' 0.009116876934063213]
['601916.SH' '601916' '浙商银行' '浙江' '银行' '20191126' 0.019873313669551616]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.0199984497325788]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.01744621141253513]
['603029.SH' '603029' '天鹅股份' '山东' '农用机械' '20160427' 0.018542015110444607]
['603161.SH' '603161' '科华控股' '江苏' '汽车配件' '20180105' 0.014121258633921665]
['603331.SH' '603331' '百达精工' '浙江' '专用机械' '20170705' 0.018181818181818223]
['603466.SH' '603466' '风语筑' '上海' '文教休闲' '20171020' 0.013084769609567354]
['603499.SH' '603499' '翔港科技' '上海' '广告包装' '20171016' 0.01895886889460154]
['603602.SH' '603602' '纵横通信' '浙江' '通信设备' '20170810' 0.01853387511402269]
['603779.SH' '603779' 'ST威龙' '山东' '红黄酒' '20160516' 0.019218025182240004]
['603861.SH' '603861' '白云电器' '广东' '电气设备' '20160322' 0.015500234852043174]
['603878.SH' '603878' '武进不锈' '江苏' '钢加工' '20161219' 0.01895046329294368]
['688318.SH' '688318' '财富趋势' '深圳' '软件服务' '20200427' 0.018839943411873863]



******************************************20200516******************************************
['000027.SZ' '000027' '深圳能源' '深圳' '火力发电' '19930903' 0.015821167883211758]
['000042.SZ' '000042' '中洲控股' '深圳' '全国地产' '19940921' 0.015918958031837908]
['000096.SZ' '000096' '广聚能源' '深圳' '石油贸易' '20000724' 0.016201168309602065]
